PHY COM: /dev/ttyUSB1
PHY BAUD RATE: 9600
total bits sended:12
[2021-03-23 20:53:13],OK
[2021-03-23 20:53:18],lixiang1 IsBchReading=0,WorkingType_enu32=1,isUpdateBch=1
[2021-03-23 20:53:19],******zhangkh******copy from above!
[2021-03-23 20:53:19],RRC  state:[0] substate:[48]
[2021-03-23 20:53:19],CSEL state:[105] substate:[165]
[2021-03-23 20:53:19],SIB  state:[85] substate:[390]
[2021-03-23 20:53:41],***************zhangkh***************P_SPHY_SRRC_BCCHSYN_FAILED_IND
[2021-03-23 20:53:41],***********zhangkh***inform SIB to stop reading BCCH and Stop Timers
[2021-03-23 20:53:41],CSEL LOG:SEND MM REJ BEFORE SEND ENTER ALERT IND
[2021-03-23 20:53:41],luxy: MM receive prim is P_SRRC_MM_EST_REJ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy:received rrc connect reject cause is:1
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SRRC_MM_ENTERALERT_IND
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S199:MM_STATE_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: GMM receive prim is P_SRRC_GMM_ENTERALERT_IND
[2021-03-23 20:53:41],luxy: GMM current state is S_GMM_DEREG_S_NORMAL_SERV
[2021-03-23 20:53:41],luxy: gmm main g_gmm_info_st.current_gmm_state is 11
[2021-03-23 20:53:41],luxy: gmm main prim_id is 8d63
[2021-03-23 20:53:41],luxy: rrc enter alert and delete sm instance
[2021-03-23 20:53:41],luxy: GMM state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:53:41],luxy: GMM after handled the message
[2021-03-23 20:53:41],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],ERROR MSG PRIM_ID IS 7132
[2021-03-23 20:53:41],mma report error,file[id=9109],task_id=8,proc_id=255,occurs err=21804,line=2185
[2021-03-23 20:53:41],fatp_net_regstate_ind: reg_state : 6
[2021-03-23 20:53:41],[fatp_net_hp_rc]: unknown rssi:-124
[2021-03-23 20:53:41],[fatp_net_regstate_ind]: Enter HP state!
[2021-03-23 20:53:41],lixiang1 IsBchReading=0,WorkingType_enu32=1,isUpdateBch=1
[2021-03-23 20:53:41],******zhangkh******copy from above!
[2021-03-23 20:53:41],luxy: MM receive prim is P_SRRC_MM_LEAVEALERT_IND
[2021-03-23 20:53:41],luxy: MM current state is S199:MM_STATE_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: mm 199 receive message is 0
[2021-03-23 20:53:41],******zhangkh***NAS leave Alert State!
[2021-03-23 20:53:41],*******zhangkh:NAS state:g_mm_current_state=191,g_mm_prev_state=9,g_mm_pend_alert_request_flag=0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: GMM receive prim is P_SRRC_GMM_LEAVEALERT_IND
[2021-03-23 20:53:41],luxy: GMM current state is S_GMM_REG_S_HIGH_PENETRATION_ALERTING_SERVICE
[2021-03-23 20:53:41],luxy: gmm main g_gmm_info_st.current_gmm_state is 48
[2021-03-23 20:53:41],luxy: gmm main prim_id is 8d64
[2021-03-23 20:53:41],luxy: GMM hpa service
[2021-03-23 20:53:41],luxy: GMM leave alert cause is 1
[2021-03-23 20:53:41],luxy: GMM after handled the message
[2021-03-23 20:53:41],luxy: GMM current state is S_GMM_DEREG_S_NORMAL_SERV
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],[fuai_send_phy_reg_ind]REG_STATE:1
[2021-03-23 20:53:41],SRRC[CSEL]:Camp on cell arfcn:381
[2021-03-23 20:53:41],SRRC[CSEL]:store arfcn:381
[2021-03-23 20:53:41],SRRC LOG:srrc store  arfcn[381]:has already existed
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:41],luxy: MM receive prim is P_SPV_MM_CURRENT_PLMN_REQ
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],luxy: g_mm_t3212_expiry_count is 0
[2021-03-23 20:53:41],luxy: MM current state is S191:MM_STATE_NORMAL_SERVICE
[2021-03-23 20:53:41],
[2021-03-23 20:53:42],RRC  state:[0] substate:[48]
[2021-03-23 20:53:42],CSEL state:[105] substate:[165]
[2021-03-23 20:53:42],SIB  state:[85] substate:[390]
[2021-03-23 20:54:12],lixiang1 IsBchReading=0,WorkingType_enu32=1,isUpdateBch=1
[2021-03-23 20:54:12],******zhangkh******copy from above!
